Name,ID,Well,R1,R2,R3,R4,P1
Sub-experiment-18,ICE-117,B7,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)","InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2","InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C20H27N3O3/c1-13(2)20(26)23(16-10-11-17(24)21-12-16)18(14-8-9-14)19(25)22-15-6-4-3-5-7-15/h10-12,14-15,18H,1,3-9H2,2H3,(H,21,24)(H,22,25)"
Sub-experiment-19,ICE-118,B8,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C15H20ClN3O2/c1-6-12(21)19(9-11(20)18-15(3,4)5)13-10(2)7-8-17-14(13)16/h6-8H,1,9H2,2-5H3,(H,18,20)"
Sub-experiment-20,ICE-119,B9,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C17H22ClN3O2/c1-3-15(23)21(16-12(2)9-10-19-17(16)18)11-14(22)20-13-7-5-4-6-8-13/h3,9-10,13H,1,4-8,11H2,2H3,(H,20,22)"
Sub-experiment-21,ICE-120,B10,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C16H19ClF3N3O2/c1-9-6-7-21-13(17)12(9)23(8-11(24)22-15(3,4)5)14(25)10(2)16(18,19)20/h6-7H,2,8H2,1,3-5H3,(H,22,24)"
Sub-experiment-22,ICE-121,B11,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C18H21ClF3N3O2/c1-11-8-9-23-16(19)15(11)25(17(27)12(2)18(20,21)22)10-14(26)24-13-6-4-3-5-7-13/h8-9,13H,2-7,10H2,1H3,(H,24,26)"
Sub-experiment-23,ICE-122,C1,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C16H22ClN3O2/c1-10(2)15(22)20(9-12(21)19-16(4,5)6)13-11(3)7-8-18-14(13)17/h7-8H,1,9H2,2-6H3,(H,19,21)"
Sub-experiment-24,ICE-123,C2,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C18H24ClN3O2/c1-12(2)18(24)22(16-13(3)9-10-20-17(16)19)11-15(23)21-14-7-5-4-6-8-14/h9-10,14H,1,4-8,11H2,2-3H3,(H,21,23)"
Sub-experiment-25,ICE-124,C3,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C16H22ClN3O2/c1-7-12(21)20(11(3)15(22)19-16(4,5)6)13-10(2)8-9-18-14(13)17/h7-9,11H,1H2,2-6H3,(H,19,22)"
Sub-experiment-26,ICE-125,C4,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C18H24ClN3O2/c1-4-15(23)22(16-12(2)10-11-20-17(16)19)13(3)18(24)21-14-8-6-5-7-9-14/h4,10-11,13-14H,1,5-9H2,2-3H3,(H,21,24)"
Sub-experiment-27,ICE-126,C5,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C17H21ClF3N3O2/c1-9-7-8-22-13(18)12(9)24(15(26)10(2)17(19,20)21)11(3)14(25)23-16(4,5)6/h7-8,11H,2H2,1,3-6H3,(H,23,25)"
Sub-experiment-28,ICE-127,C6,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C19H23ClF3N3O2/c1-11-9-10-24-16(20)15(11)26(18(28)12(2)19(21,22)23)13(3)17(27)25-14-7-5-4-6-8-14/h9-10,13-14H,2,4-8H2,1,3H3,(H,25,27)"
Sub-experiment-29,ICE-128,C7,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C17H24ClN3O2/c1-10(2)16(23)21(12(4)15(22)20-17(5,6)7)13-11(3)8-9-19-14(13)18/h8-9,12H,1H2,2-7H3,(H,20,22)"
Sub-experiment-30,ICE-129,C8,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C19H26ClN3O2/c1-12(2)19(25)23(16-13(3)10-11-21-17(16)20)14(4)18(24)22-15-8-6-5-7-9-15/h10-11,14-15H,1,5-9H2,2-4H3,(H,22,24)"
Sub-experiment-31,ICE-130,C9,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3","InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2","InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C18H24ClN3O2/c1-6-13(23)22(14-11(2)9-10-20-16(14)19)15(12-7-8-12)17(24)21-18(3,4)5/h6,9-10,12,15H,1,7-8H2,2-5H3,(H,21,24)"
Sub-experiment-32,ICE-131,C10,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3","InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2","InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C20H26ClN3O2/c1-3-16(25)24(17-13(2)11-12-22-19(17)21)18(14-9-10-14)20(26)23-15-7-5-4-6-8-15/h3,11-12,14-15,18H,1,4-10H2,2H3,(H,23,26)"
Sub-experiment-33,ICE-132,C11,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3","InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2","InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C19H23ClF3N3O2/c1-10-8-9-24-15(20)13(10)26(17(28)11(2)19(21,22)23)14(12-6-7-12)16(27)25-18(3,4)5/h8-9,12,14H,2,6-7H2,1,3-5H3,(H,25,27)"
Sub-experiment-34,ICE-133,D1,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3","InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2","InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C21H25ClF3N3O2/c1-12-10-11-26-18(22)16(12)28(20(30)13(2)21(23,24)25)17(14-8-9-14)19(29)27-15-6-4-3-5-7-15/h10-11,14-15,17H,2-9H2,1H3,(H,27,29)"
Sub-experiment-35,ICE-134,D2,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3","InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2","InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C19H26ClN3O2/c1-11(2)18(25)23(14-12(3)9-10-21-16(14)20)15(13-7-8-13)17(24)22-19(4,5)6/h9-10,13,15H,1,7-8H2,2-6H3,(H,22,24)"
Sub-experiment-36,ICE-135,D3,"InChI=1S/C6H7ClN2/c1-4-2-3-9-6(7)5(4)8/h2-3H,8H2,1H3","InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2","InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C21H28ClN3O2/c1-13(2)21(27)25(17-14(3)11-12-23-19(17)22)18(15-9-10-15)20(26)24-16-7-5-4-6-8-16/h11-12,15-16,18H,1,4-10H2,2-3H3,(H,24,26)"
Sub-experiment-37,ICE-136,D4,"InChI=1S/C6H5F3N2/c7-6(8,9)4-1-2-11-3-5(4)10/h1-3H,10H2",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C15H18F3N3O2/c1-5-13(23)21(9-12(22)20-14(2,3)4)11-8-19-7-6-10(11)15(16,17)18/h5-8H,1,9H2,2-4H3,(H,20,22)"
Sub-experiment-38,ICE-137,D5,"InChI=1S/C6H5F3N2/c7-6(8,9)4-1-2-11-3-5(4)10/h1-3H,10H2",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C17H20F3N3O2/c1-2-16(25)23(11-15(24)22-12-6-4-3-5-7-12)14-10-21-9-8-13(14)17(18,19)20/h2,8-10,12H,1,3-7,11H2,(H,22,24)"
Sub-experiment-39,ICE-138,D6,"InChI=1S/C6H5F3N2/c7-6(8,9)4-1-2-11-3-5(4)10/h1-3H,10H2",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C16H17F6N3O2/c1-9(15(17,18)19)13(27)25(8-12(26)24-14(2,3)4)11-7-23-6-5-10(11)16(20,21)22/h5-7H,1,8H2,2-4H3,(H,24,26)"
Sub-experiment-40,ICE-139,D7,"InChI=1S/C6H5F3N2/c7-6(8,9)4-1-2-11-3-5(4)10/h1-3H,10H2",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C18H19F6N3O2/c1-11(17(19,20)21)16(29)27(10-15(28)26-12-5-3-2-4-6-12)14-9-25-8-7-13(14)18(22,23)24/h7-9,12H,1-6,10H2,(H,26,28)"
Sub-experiment-41,ICE-140,D8,"InChI=1S/C6H5F3N2/c7-6(8,9)4-1-2-11-3-5(4)10/h1-3H,10H2",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C16H20F3N3O2/c1-10(2)14(24)22(9-13(23)21-15(3,4)5)12-8-20-7-6-11(12)16(17,18)19/h6-8H,1,9H2,2-5H3,(H,21,23)"
Sub-experiment-42,ICE-141,D9,"InChI=1S/C6H5F3N2/c7-6(8,9)4-1-2-11-3-5(4)10/h1-3H,10H2",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C18H22F3N3O2/c1-12(2)17(26)24(11-16(25)23-13-6-4-3-5-7-13)15-10-22-9-8-14(15)18(19,20)21/h8-10,13H,1,3-7,11H2,2H3,(H,23,25)"
Sub-experiment-43,ICE-142,D10,"InChI=1S/C6H5F3N2/c7-6(8,9)4-1-2-11-3-5(4)10/h1-3H,10H2","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C16H20F3N3O2/c1-6-13(23)22(10(2)14(24)21-15(3,4)5)12-9-20-8-7-11(12)16(17,18)19/h6-10H,1H2,2-5H3,(H,21,24)"
Sub-experiment-44,ICE-143,D11,"InChI=1S/C6H5F3N2/c7-6(8,9)4-1-2-11-3-5(4)10/h1-3H,10H2","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C18H22F3N3O2/c1-3-16(25)24(15-11-22-10-9-14(15)18(19,20)21)12(2)17(26)23-13-7-5-4-6-8-13/h3,9-13H,1,4-8H2,2H3,(H,23,26)"
Sub-experiment-45,ICE-144,E1,"InChI=1S/C6H5F3N2/c7-6(8,9)4-1-2-11-3-5(4)10/h1-3H,10H2","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C17H19F6N3O2/c1-9(16(18,19)20)14(28)26(10(2)13(27)25-15(3,4)5)12-8-24-7-6-11(12)17(21,22)23/h6-8,10H,1H2,2-5H3,(H,25,27)"
Sub-experiment-46,ICE-145,E2,"InChI=1S/C6H5F3N2/c7-6(8,9)4-1-2-11-3-5(4)10/h1-3H,10H2","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C19H21F6N3O2/c1-11(18(20,21)22)17(30)28(15-10-26-9-8-14(15)19(23,24)25)12(2)16(29)27-13-6-4-3-5-7-13/h8-10,12-13H,1,3-7H2,2H3,(H,27,29)"
Sub-experiment-47,ICE-146,E3,"InChI=1S/C6H5F3N2/c7-6(8,9)4-1-2-11-3-5(4)10/h1-3H,10H2","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C17H22F3N3O2/c1-10(2)15(25)23(11(3)14(24)22-16(4,5)6)13-9-21-8-7-12(13)17(18,19)20/h7-9,11H,1H2,2-6H3,(H,22,24)"
Sub-experiment-48,ICE-147,E4,"InChI=1S/C6H5F3N2/c7-6(8,9)4-1-2-11-3-5(4)10/h1-3H,10H2","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C19H24F3N3O2/c1-12(2)18(27)25(16-11-23-10-9-15(16)19(20,21)22)13(3)17(26)24-14-7-5-4-6-8-14/h9-11,13-14H,1,4-8H2,2-3H3,(H,24,26)"
